.FILETYPE DRCFILE
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 74532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 74532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 75332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 75332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 72132500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 72132500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 72932500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 72932500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34187500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34187500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (34987500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (34987500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (35787500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (35787500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (36587500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (36587500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 70532500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 70532500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (33387500, 71332500)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (33387500, 71332500)
.....LYR 1
.....REF_DES "U113"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 73730625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 73730625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 76130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 76130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 76930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 76930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 75330625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 75330625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 74530625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 74530625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 72930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 72930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 72130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 72130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 70530625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 70530625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (178983785, 71330625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (178983785, 71330625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 73730625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 73730625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 73730625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 73730625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 73730625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 73730625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (179783785, 73730625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (179783785, 73730625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 76130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 76130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 76130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 76130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 76130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 76130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (179783785, 76130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (179783785, 76130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 76930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 76930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 76930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 76930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 76930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 76930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (179783785, 76930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (179783785, 76930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 74530625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 74530625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 75330625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 75330625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 75330625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 75330625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 75330625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 75330625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 74530625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 74530625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 74530625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 74530625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (179783785, 74530625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (179783785, 74530625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (179783785, 75330625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (179783785, 75330625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 72130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 72130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (182183785, 72930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (182183785, 72930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 72930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 72930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 72930625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 72930625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (181383785, 72130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (181383785, 72130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (180583785, 72130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (180583785, 72130625)
.....LYR 1
.....REF_DES "U115"
..ACCEPT_USERDATE "mag@WORK-MAG-W7 - 12:03 AM Monday, March 03, 2014"
.VIA_UNDER_SMD 
..OBJECT_1
...OBJECT
....VIA
.....XY (179783785, 72130625)
.....LYR 1
.....NET "GND_SIGNAL"
.....PADSTACK "VIA_030_CM_02"
..OBJECT_2
...OBJECT
....CMP "FQ224_A78_24mm"
.....XY (179783785, 72130625)
